============================================
Job ID:      1745588
Job Name:    eval_v3_noise_noaug_canary__epoch_90
Eval Name:   v3_noise_noaug_canary__epoch_90
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v3_noise_noaug_canary/checkpoints/checkpoint_90.pt
Output Dir:  outputs/eval_sam3_sweep/v3_noise_noaug_canary/epoch_90
Node:        u24-chiihm0-621
Start Time:  Tue Mar 17 09:00:56 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:00:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:18:00.0 Off |                    0 |
| N/A   29C    P0             72W /  700W |       0MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:00:58 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:10:35 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:35 | INFO     | evaluate_model |   satellites.raw: dice=0.3411 matched_iou=0.5189 inst_recall=0.2000 n_pred=2
2026-03-17 21:10:35 | INFO     | evaluate_model |     combined.raw: dice=0.0102 matched_iou=0.5189 inst_recall=0.0714 n_pred=2
2026-03-17 21:10:36 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:10:37 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:37 | INFO     | evaluate_model |   satellites.raw: dice=0.3079 matched_iou=0.5592 inst_recall=0.2500 n_pred=1
2026-03-17 21:10:38 | INFO     | evaluate_model |     combined.raw: dice=0.0308 matched_iou=0.5592 inst_recall=0.1111 n_pred=1
2026-03-17 21:10:38 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:10:39 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:40 | INFO     | evaluate_model |   satellites.raw: dice=0.6179 matched_iou=0.7156 inst_recall=0.3333 n_pred=2
2026-03-17 21:10:40 | INFO     | evaluate_model |     combined.raw: dice=0.0591 matched_iou=0.7156 inst_recall=0.2000 n_pred=2
2026-03-17 21:10:41 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:10:42 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:42 | INFO     | evaluate_model |   satellites.raw: dice=0.6084 matched_iou=0.7754 inst_recall=0.5000 n_pred=3
2026-03-17 21:10:43 | INFO     | evaluate_model |     combined.raw: dice=0.1668 matched_iou=0.7754 inst_recall=0.2500 n_pred=3
2026-03-17 21:10:43 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:10:45 | INFO     | evaluate_model |      streams.raw: dice=0.6253 matched_iou=0.5912 inst_recall=0.3333 n_pred=1
2026-03-17 21:10:45 | INFO     | evaluate_model |   satellites.raw: dice=0.6283 matched_iou=0.6983 inst_recall=0.5000 n_pred=4
2026-03-17 21:10:45 | INFO     | evaluate_model |     combined.raw: dice=0.6254 matched_iou=0.6715 inst_recall=0.4444 n_pred=5
2026-03-17 21:10:46 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:10:47 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:47 | INFO     | evaluate_model |   satellites.raw: dice=0.4429 matched_iou=0.6120 inst_recall=0.7500 n_pred=5
2026-03-17 21:10:47 | INFO     | evaluate_model |     combined.raw: dice=0.0312 matched_iou=0.6120 inst_recall=0.4286 n_pred=5
2026-03-17 21:10:48 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:10:49 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:49 | INFO     | evaluate_model |   satellites.raw: dice=0.4049 matched_iou=0.7831 inst_recall=0.3333 n_pred=4
2026-03-17 21:10:49 | INFO     | evaluate_model |     combined.raw: dice=0.0095 matched_iou=0.7831 inst_recall=0.1111 n_pred=4
2026-03-17 21:10:49 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:10:50 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:51 | INFO     | evaluate_model |   satellites.raw: dice=0.3894 matched_iou=0.6055 inst_recall=0.2000 n_pred=1
2026-03-17 21:10:51 | INFO     | evaluate_model |     combined.raw: dice=0.0265 matched_iou=0.6055 inst_recall=0.1667 n_pred=1
2026-03-17 21:10:51 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:10:52 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:52 | INFO     | evaluate_model |   satellites.raw: dice=0.3835 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:10:52 | INFO     | evaluate_model |     combined.raw: dice=0.0982 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:10:53 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:10:54 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:54 | INFO     | evaluate_model |   satellites.raw: dice=0.5623 matched_iou=0.5743 inst_recall=0.1429 n_pred=4
2026-03-17 21:10:54 | INFO     | evaluate_model |     combined.raw: dice=0.1131 matched_iou=0.5743 inst_recall=0.1250 n_pred=4
2026-03-17 21:10:54 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:10:55 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:56 | INFO     | evaluate_model |   satellites.raw: dice=0.4031 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:10:56 | INFO     | evaluate_model |     combined.raw: dice=0.0850 matched_iou=0.0000 inst_recall=0.0000 n_pred=5
2026-03-17 21:10:56 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:10:57 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:57 | INFO     | evaluate_model |   satellites.raw: dice=0.4764 matched_iou=0.6695 inst_recall=0.5000 n_pred=5
2026-03-17 21:10:58 | INFO     | evaluate_model |     combined.raw: dice=0.0653 matched_iou=0.6695 inst_recall=0.2857 n_pred=5
2026-03-17 21:10:58 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:10:59 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:59 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:59 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:10:59 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:11:00 | INFO     | evaluate_model |      streams.raw: dice=0.5564 matched_iou=0.7061 inst_recall=0.2500 n_pred=1
2026-03-17 21:11:00 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:11:01 | INFO     | evaluate_model |     combined.raw: dice=0.5169 matched_iou=0.7061 inst_recall=0.1429 n_pred=4
2026-03-17 21:11:01 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:11:03 | INFO     | evaluate_model |      streams.raw: dice=0.3677 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:11:03 | INFO     | evaluate_model |   satellites.raw: dice=0.1587 matched_iou=0.5097 inst_recall=0.3333 n_pred=3
2026-03-17 21:11:03 | INFO     | evaluate_model |     combined.raw: dice=0.4105 matched_iou=0.5097 inst_recall=0.1429 n_pred=4
2026-03-17 21:11:04 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:11:05 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:11:05 | INFO     | evaluate_model |   satellites.raw: dice=0.4340 matched_iou=0.5345 inst_recall=0.2000 n_pred=1
2026-03-17 21:11:05 | INFO     | evaluate_model |     combined.raw: dice=0.0354 matched_iou=0.5345 inst_recall=0.1111 n_pred=1
2026-03-17 21:11:06 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:11:07 | INFO     | evaluate_model |      streams.raw: dice=0.6574 matched_iou=0.6756 inst_recall=0.5000 n_pred=1
2026-03-17 21:11:08 | INFO     | evaluate_model |   satellites.raw: dice=0.7641 matched_iou=0.9317 inst_recall=0.3333 n_pred=2
2026-03-17 21:11:08 | INFO     | evaluate_model |     combined.raw: dice=0.6664 matched_iou=0.8036 inst_recall=0.4000 n_pred=3
2026-03-17 21:11:09 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:11:10 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:11:10 | INFO     | evaluate_model |   satellites.raw: dice=0.6840 matched_iou=0.7447 inst_recall=0.3333 n_pred=2
2026-03-17 21:11:10 | INFO     | evaluate_model |     combined.raw: dice=0.0675 matched_iou=0.7447 inst_recall=0.1667 n_pred=2
2026-03-17 21:11:10 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:11:11 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:11:12 | INFO     | evaluate_model |   satellites.raw: dice=0.8538 matched_iou=0.7449 inst_recall=1.0000 n_pred=1
2026-03-17 21:11:12 | INFO     | evaluate_model |     combined.raw: dice=0.0613 matched_iou=0.7449 inst_recall=0.3333 n_pred=1
2026-03-17 21:11:13 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:11:14 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:11:14 | INFO     | evaluate_model |   satellites.raw: dice=0.6315 matched_iou=0.5706 inst_recall=1.0000 n_pred=2
2026-03-17 21:11:15 | INFO     | evaluate_model |     combined.raw: dice=0.0640 matched_iou=0.5706 inst_recall=0.3333 n_pred=2
2026-03-17 21:11:15 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:11:16 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:11:17 | INFO     | evaluate_model |   satellites.raw: dice=0.5205 matched_iou=0.6935 inst_recall=0.4000 n_pred=3
2026-03-17 21:11:17 | INFO     | evaluate_model |     combined.raw: dice=0.5205 matched_iou=0.6935 inst_recall=0.4000 n_pred=3
2026-03-17 21:11:18 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:11:19 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:11:19 | INFO     | evaluate_model |   satellites.raw: dice=0.2448 matched_iou=0.7090 inst_recall=0.2500 n_pred=3
2026-03-17 21:11:20 | INFO     | evaluate_model |     combined.raw: dice=0.2448 matched_iou=0.7090 inst_recall=0.2500 n_pred=3
2026-03-17 21:11:20 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 21:11:21 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:11:21 | INFO     | evaluate_model |   satellites.raw: dice=0.4553 matched_iou=0.5037 inst_recall=1.0000 n_pred=2
2026-03-17 21:11:21 | INFO     | evaluate_model |     combined.raw: dice=0.0166 matched_iou=0.5037 inst_recall=0.5000 n_pred=2
2026-03-17 21:11:21 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 21:11:23 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:11:23 | INFO     | evaluate_model |   satellites.raw: dice=0.9537 matched_iou=0.8203 inst_recall=1.0000 n_pred=2
2026-03-17 21:11:24 | INFO     | evaluate_model |     combined.raw: dice=0.9537 matched_iou=0.8203 inst_recall=1.0000 n_pred=2
2026-03-17 21:11:24 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:11:25 | INFO     | evaluate_model |      streams.raw: dice=0.5300 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:11:25 | INFO     | evaluate_model |   satellites.raw: dice=0.2863 matched_iou=0.5677 inst_recall=0.5000 n_pred=2
2026-03-17 21:11:26 | INFO     | evaluate_model |     combined.raw: dice=0.5245 matched_iou=0.5677 inst_recall=0.2500 n_pred=3
2026-03-17 21:11:26 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:11:27 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:11:27 | INFO     | evaluate_model |   satellites.raw: dice=0.2588 matched_iou=0.5342 inst_recall=0.3333 n_pred=3
2026-03-17 21:11:27 | INFO     | evaluate_model |     combined.raw: dice=0.2588 matched_iou=0.5342 inst_recall=0.3333 n_pred=3
2026-03-17 21:11:28 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v3_noise_noaug_canary/epoch_90/snr10/eval_results_20260317_211128.json
2026-03-17 21:11:28 | INFO     | evaluate_model | ============================================================
2026-03-17 21:11:28 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 21:11:28 | INFO     | evaluate_model | ============================================================
2026-03-17 21:11:29 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 21:11:29 | INFO     | evaluate_model |     Dice:      0.0941 ± 0.1905
2026-03-17 21:11:29 | INFO     | evaluate_model |     Precision: 0.7231 ± 0.2833
2026-03-17 21:11:29 | INFO     | evaluate_model |     Recall:    0.0719 ± 0.1620
2026-03-17 21:11:30 | INFO     | evaluate_model |     HD95:      1124.0873 ± 535.0149
2026-03-17 21:11:30 | INFO     | evaluate_model |     Match IoU: 0.0882 ± 0.2240
2026-03-17 21:11:30 | INFO     | evaluate_model |     Inst Rec:  0.0457 ± 0.1352
2026-03-17 21:11:30 | INFO     | evaluate_model |     Micro D/P/R: 0.1295/0.7961/0.0705
2026-03-17 21:11:30 | INFO     | evaluate_model |     Empty: pred=43 gt=0 both=11
2026-03-17 21:11:30 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 21:11:30 | INFO     | evaluate_model |     Dice:      0.0941 ± 0.1905
2026-03-17 21:11:31 | INFO     | evaluate_model |     Precision: 0.7231 ± 0.2833
2026-03-17 21:11:31 | INFO     | evaluate_model |     Recall:    0.0719 ± 0.1620
2026-03-17 21:11:31 | INFO     | evaluate_model |     HD95:      1124.0873 ± 535.0149
2026-03-17 21:11:31 | INFO     | evaluate_model |     Match IoU: 0.0882 ± 0.2240
2026-03-17 21:11:31 | INFO     | evaluate_model |     Inst Rec:  0.0457 ± 0.1352
2026-03-17 21:11:31 | INFO     | evaluate_model |     Micro D/P/R: 0.1295/0.7961/0.0705
2026-03-17 21:11:31 | INFO     | evaluate_model |     Empty: pred=43 gt=0 both=11
2026-03-17 21:11:31 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 21:11:32 | INFO     | evaluate_model |     Dice:      0.3679 ± 0.2326
2026-03-17 21:11:32 | INFO     | evaluate_model |     Precision: 0.5749 ± 0.3161
2026-03-17 21:11:32 | INFO     | evaluate_model |     Recall:    0.3234 ± 0.2272
2026-03-17 21:11:33 | INFO     | evaluate_model |     HD95:      478.6059 ± 353.6107
2026-03-17 21:11:33 | INFO     | evaluate_model |     Match IoU: 0.4862 ± 0.3086
2026-03-17 21:11:33 | INFO     | evaluate_model |     Inst Rec:  0.2670 ± 0.2611
2026-03-17 21:11:33 | INFO     | evaluate_model |     Micro D/P/R: 0.4064/0.5503/0.3222
2026-03-17 21:11:33 | INFO     | evaluate_model |     Empty: pred=7 gt=0 both=0
2026-03-17 21:11:33 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 21:11:34 | INFO     | evaluate_model |     Dice:      0.3679 ± 0.2326
2026-03-17 21:11:34 | INFO     | evaluate_model |     Precision: 0.5749 ± 0.3161
2026-03-17 21:11:35 | INFO     | evaluate_model |     Recall:    0.3234 ± 0.2272
2026-03-17 21:11:35 | INFO     | evaluate_model |     HD95:      478.6059 ± 353.6107
2026-03-17 21:11:35 | INFO     | evaluate_model |     Match IoU: 0.4862 ± 0.3086
2026-03-17 21:11:35 | INFO     | evaluate_model |     Inst Rec:  0.2670 ± 0.2611
2026-03-17 21:11:36 | INFO     | evaluate_model |     Micro D/P/R: 0.4064/0.5503/0.3222
2026-03-17 21:11:36 | INFO     | evaluate_model |     Empty: pred=7 gt=0 both=0
2026-03-17 21:11:37 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 21:11:37 | INFO     | evaluate_model |     Dice:      0.1839 ± 0.2125
2026-03-17 21:11:37 | INFO     | evaluate_model |     Precision: 0.6627 ± 0.2874
2026-03-17 21:11:37 | INFO     | evaluate_model |     Recall:    0.1351 ± 0.1880
2026-03-17 21:11:38 | INFO     | evaluate_model |     HD95:      373.6546 ± 316.9908
2026-03-17 21:11:38 | INFO     | evaluate_model |     Match IoU: 0.5219 ± 0.2840
2026-03-17 21:11:38 | INFO     | evaluate_model |     Inst Rec:  0.1775 ± 0.1673
2026-03-17 21:11:39 | INFO     | evaluate_model |     Micro D/P/R: 0.1672/0.7221/0.0946
2026-03-17 21:11:39 | INFO     | evaluate_model |     Empty: pred=5 gt=0 both=0
2026-03-17 21:11:39 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 21:11:40 | INFO     | evaluate_model |     Dice:      0.1839 ± 0.2125
2026-03-17 21:11:40 | INFO     | evaluate_model |     Precision: 0.6627 ± 0.2874
2026-03-17 21:11:40 | INFO     | evaluate_model |     Recall:    0.1351 ± 0.1880
2026-03-17 21:11:41 | INFO     | evaluate_model |     HD95:      373.6546 ± 316.9908
2026-03-17 21:11:41 | INFO     | evaluate_model |     Match IoU: 0.5219 ± 0.2840
2026-03-17 21:11:42 | INFO     | evaluate_model |     Inst Rec:  0.1775 ± 0.1673
2026-03-17 21:11:42 | INFO     | evaluate_model |     Micro D/P/R: 0.1672/0.7221/0.0946
2026-03-17 21:11:42 | INFO     | evaluate_model |     Empty: pred=5 gt=0 both=0

===== [3/5] snr20 =====
2026-03-17 21:11:45 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:11:46 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:11:46 | INFO     | evaluate_model | Render dir: data/02_processed/renders/noisy/asinh_stretch/snr20
2026-03-17 21:11:47 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:11:47 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:12:24 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v3_noise_noaug_canary/checkpoints/checkpoint_90.pt
2026-03-17 21:12:25 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:12:26 | INFO     | evaluate_model |      streams.raw: dice=0.4802 matched_iou=0.5365 inst_recall=0.1429 n_pred=3
2026-03-17 21:12:27 | INFO     | evaluate_model |   satellites.raw: dice=0.5790 matched_iou=0.6809 inst_recall=0.3448 n_pred=14
2026-03-17 21:12:27 | INFO     | evaluate_model |     combined.raw: dice=0.4985 matched_iou=0.6568 inst_recall=0.2791 n_pred=17
2026-03-17 21:12:28 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:12:30 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:12:31 | INFO     | evaluate_model |   satellites.raw: dice=0.5004 matched_iou=0.6856 inst_recall=0.3182 n_pred=13
2026-03-17 21:12:31 | INFO     | evaluate_model |     combined.raw: dice=0.1075 matched_iou=0.6856 inst_recall=0.1944 n_pred=15
2026-03-17 21:12:31 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:12:33 | INFO     | evaluate_model |      streams.raw: dice=0.1642 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:12:33 | INFO     | evaluate_model |   satellites.raw: dice=0.4587 matched_iou=0.6092 inst_recall=0.2143 n_pred=6
2026-03-17 21:12:33 | INFO     | evaluate_model |     combined.raw: dice=0.2061 matched_iou=0.6092 inst_recall=0.1765 n_pred=7
2026-03-17 21:12:33 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:12:35 | INFO     | evaluate_model |      streams.raw: dice=0.1616 matched_iou=0.7731 inst_recall=0.2000 n_pred=1
2026-03-17 21:12:35 | INFO     | evaluate_model |   satellites.raw: dice=0.5074 matched_iou=0.6819 inst_recall=0.1875 n_pred=6
2026-03-17 21:12:35 | INFO     | evaluate_model |     combined.raw: dice=0.1919 matched_iou=0.7047 inst_recall=0.1905 n_pred=7
2026-03-17 21:12:36 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:12:37 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:12:37 | INFO     | evaluate_model |   satellites.raw: dice=0.2095 matched_iou=0.5968 inst_recall=0.1429 n_pred=8
2026-03-17 21:12:37 | INFO     | evaluate_model |     combined.raw: dice=0.0508 matched_iou=0.5968 inst_recall=0.0909 n_pred=8
2026-03-17 21:12:37 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:12:38 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:12:39 | INFO     | evaluate_model |   satellites.raw: dice=0.1906 matched_iou=0.6822 inst_recall=0.1500 n_pred=9
2026-03-17 21:12:39 | INFO     | evaluate_model |     combined.raw: dice=0.0905 matched_iou=0.6822 inst_recall=0.1304 n_pred=9
2026-03-17 21:12:39 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:12:40 | INFO     | evaluate_model |      streams.raw: dice=0.3205 matched_iou=0.7552 inst_recall=0.1667 n_pred=3
2026-03-17 21:12:41 | INFO     | evaluate_model |   satellites.raw: dice=0.7936 matched_iou=0.7600 inst_recall=0.8000 n_pred=5
2026-03-17 21:12:41 | INFO     | evaluate_model |     combined.raw: dice=0.3874 matched_iou=0.7590 inst_recall=0.4545 n_pred=8
2026-03-17 21:12:41 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:12:43 | INFO     | evaluate_model |      streams.raw: dice=0.3722 matched_iou=0.6026 inst_recall=0.2500 n_pred=3
2026-03-17 21:12:43 | INFO     | evaluate_model |   satellites.raw: dice=0.4443 matched_iou=0.8799 inst_recall=0.1667 n_pred=5
2026-03-17 21:12:43 | INFO     | evaluate_model |     combined.raw: dice=0.3804 matched_iou=0.6950 inst_recall=0.2143 n_pred=8
2026-03-17 21:12:44 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:12:45 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:12:46 | INFO     | evaluate_model |   satellites.raw: dice=0.5435 matched_iou=0.8493 inst_recall=0.4000 n_pred=4
2026-03-17 21:12:46 | INFO     | evaluate_model |     combined.raw: dice=0.0859 matched_iou=0.8493 inst_recall=0.2000 n_pred=4
2026-03-17 21:12:46 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:12:47 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:12:48 | INFO     | evaluate_model |   satellites.raw: dice=0.4282 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:12:48 | INFO     | evaluate_model |     combined.raw: dice=0.0872 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:12:48 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:12:49 | INFO     | evaluate_model |      streams.raw: dice=0.4481 matched_iou=0.6548 inst_recall=0.1667 n_pred=2
2026-03-17 21:12:49 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:12:49 | INFO     | evaluate_model |     combined.raw: dice=0.4464 matched_iou=0.6548 inst_recall=0.1250 n_pred=4
2026-03-17 21:12:49 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 21:12:50 | INFO     | evaluate_model |      streams.raw: dice=0.4637 matched_iou=0.5325 inst_recall=0.2500 n_pred=2
2026-03-17 21:12:51 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:12:51 | INFO     | evaluate_model |     combined.raw: dice=0.4602 matched_iou=0.5325 inst_recall=0.1667 n_pred=3
2026-03-17 21:12:51 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 21:12:52 | INFO     | evaluate_model |      streams.raw: dice=0.2447 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:12:53 | INFO     | evaluate_model |   satellites.raw: dice=0.6157 matched_iou=0.7725 inst_recall=0.3333 n_pred=2
2026-03-17 21:12:53 | INFO     | evaluate_model |     combined.raw: dice=0.2533 matched_iou=0.7725 inst_recall=0.1429 n_pred=3
2026-03-17 21:12:54 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 21:12:55 | INFO     | evaluate_model |      streams.raw: dice=0.3880 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
