============================================
Job ID:      1745595
Job Name:    eval_v4_noise_aug_canary__final
Eval Name:   v4_noise_aug_canary__final
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/final
Node:        u24-chaihm0-634
Start Time:  Tue Mar 17 09:18:05 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.95.05              Driver Version: 580.95.05      CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:F2:00.0 Off |                    0 |
| N/A   33C    P0             59W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:18:07 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:25:23 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:25:23 | INFO     | evaluate_model |   satellites.raw: dice=0.5240 matched_iou=0.6670 inst_recall=0.3333 n_pred=4
2026-03-17 21:25:24 | INFO     | evaluate_model |     combined.raw: dice=0.5240 matched_iou=0.6670 inst_recall=0.3333 n_pred=4
2026-03-17 21:25:24 | INFO     | evaluate_model | [43/70] 00044_eo (gt_mode=full)
2026-03-17 21:25:24 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:25 | INFO     | evaluate_model |   satellites.raw: dice=0.4366 matched_iou=0.6981 inst_recall=0.5000 n_pred=3
2026-03-17 21:25:25 | INFO     | evaluate_model |     combined.raw: dice=0.1054 matched_iou=0.6981 inst_recall=0.3333 n_pred=3
2026-03-17 21:25:25 | INFO     | evaluate_model | [44/70] 00044_fo (gt_mode=full)
2026-03-17 21:25:26 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:26 | INFO     | evaluate_model |   satellites.raw: dice=0.4056 matched_iou=0.6667 inst_recall=0.2500 n_pred=1
2026-03-17 21:25:26 | INFO     | evaluate_model |     combined.raw: dice=0.0400 matched_iou=0.6667 inst_recall=0.1000 n_pred=1
2026-03-17 21:25:27 | INFO     | evaluate_model | [45/70] 00045_eo (gt_mode=full)
2026-03-17 21:25:27 | INFO     | evaluate_model |      streams.raw: dice=0.4890 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:25:28 | INFO     | evaluate_model |   satellites.raw: dice=0.3154 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:25:28 | INFO     | evaluate_model |     combined.raw: dice=0.4853 matched_iou=0.0000 inst_recall=0.0000 n_pred=6
2026-03-17 21:25:28 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:25:29 | INFO     | evaluate_model |      streams.raw: dice=0.5854 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:25:29 | INFO     | evaluate_model |   satellites.raw: dice=0.2882 matched_iou=0.5173 inst_recall=0.2500 n_pred=1
2026-03-17 21:25:30 | INFO     | evaluate_model |     combined.raw: dice=0.5657 matched_iou=0.5173 inst_recall=0.1111 n_pred=4
2026-03-17 21:25:30 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:25:30 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:31 | INFO     | evaluate_model |   satellites.raw: dice=0.6942 matched_iou=0.6840 inst_recall=0.3333 n_pred=1
2026-03-17 21:25:31 | INFO     | evaluate_model |     combined.raw: dice=0.0573 matched_iou=0.6840 inst_recall=0.2000 n_pred=1
2026-03-17 21:25:31 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:25:32 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:32 | INFO     | evaluate_model |   satellites.raw: dice=0.6942 matched_iou=0.7794 inst_recall=0.5000 n_pred=2
2026-03-17 21:25:32 | INFO     | evaluate_model |     combined.raw: dice=0.1737 matched_iou=0.7794 inst_recall=0.2500 n_pred=2
2026-03-17 21:25:32 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:25:33 | INFO     | evaluate_model |      streams.raw: dice=0.5542 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:25:33 | INFO     | evaluate_model |   satellites.raw: dice=0.7119 matched_iou=0.6955 inst_recall=0.6667 n_pred=4
2026-03-17 21:25:34 | INFO     | evaluate_model |     combined.raw: dice=0.5636 matched_iou=0.6955 inst_recall=0.4444 n_pred=6
2026-03-17 21:25:34 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:25:35 | INFO     | evaluate_model |      streams.raw: dice=0.7227 matched_iou=0.5767 inst_recall=0.3333 n_pred=5
2026-03-17 21:25:35 | INFO     | evaluate_model |   satellites.raw: dice=0.5086 matched_iou=0.7180 inst_recall=0.7500 n_pred=5
2026-03-17 21:25:35 | INFO     | evaluate_model |     combined.raw: dice=0.7129 matched_iou=0.6826 inst_recall=0.5714 n_pred=10
2026-03-17 21:25:35 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:25:36 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:36 | INFO     | evaluate_model |   satellites.raw: dice=0.5272 matched_iou=0.7390 inst_recall=0.3333 n_pred=1
2026-03-17 21:25:36 | INFO     | evaluate_model |     combined.raw: dice=0.0083 matched_iou=0.7390 inst_recall=0.1111 n_pred=1
2026-03-17 21:25:36 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:25:37 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:37 | INFO     | evaluate_model |   satellites.raw: dice=0.3387 matched_iou=0.5107 inst_recall=0.2000 n_pred=1
2026-03-17 21:25:37 | INFO     | evaluate_model |     combined.raw: dice=0.0224 matched_iou=0.5107 inst_recall=0.1667 n_pred=1
2026-03-17 21:25:37 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:25:38 | INFO     | evaluate_model |      streams.raw: dice=0.5840 matched_iou=0.6871 inst_recall=0.5000 n_pred=6
2026-03-17 21:25:38 | INFO     | evaluate_model |   satellites.raw: dice=0.4647 matched_iou=0.5271 inst_recall=0.1250 n_pred=4
2026-03-17 21:25:39 | INFO     | evaluate_model |     combined.raw: dice=0.5712 matched_iou=0.6071 inst_recall=0.2000 n_pred=10
2026-03-17 21:25:39 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:25:40 | INFO     | evaluate_model |      streams.raw: dice=0.6747 matched_iou=0.5976 inst_recall=1.0000 n_pred=3
2026-03-17 21:25:40 | INFO     | evaluate_model |   satellites.raw: dice=0.6447 matched_iou=0.5882 inst_recall=0.4286 n_pred=4
2026-03-17 21:25:40 | INFO     | evaluate_model |     combined.raw: dice=0.6787 matched_iou=0.5905 inst_recall=0.5000 n_pred=7
2026-03-17 21:25:40 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:25:41 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:41 | INFO     | evaluate_model |   satellites.raw: dice=0.5466 matched_iou=0.5578 inst_recall=1.0000 n_pred=6
2026-03-17 21:25:41 | INFO     | evaluate_model |     combined.raw: dice=0.1164 matched_iou=0.5578 inst_recall=0.6000 n_pred=6
2026-03-17 21:25:42 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:25:43 | INFO     | evaluate_model |      streams.raw: dice=0.5078 matched_iou=0.5508 inst_recall=0.3333 n_pred=3
2026-03-17 21:25:43 | INFO     | evaluate_model |   satellites.raw: dice=0.6128 matched_iou=0.7171 inst_recall=0.7500 n_pred=5
2026-03-17 21:25:44 | INFO     | evaluate_model |     combined.raw: dice=0.5185 matched_iou=0.6755 inst_recall=0.5714 n_pred=8
2026-03-17 21:25:44 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:25:45 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:25:45 | INFO     | evaluate_model |   satellites.raw: dice=0.7129 matched_iou=0.8716 inst_recall=0.3333 n_pred=2
2026-03-17 21:25:45 | INFO     | evaluate_model |     combined.raw: dice=0.0751 matched_iou=0.8716 inst_recall=0.1429 n_pred=2
2026-03-17 21:25:46 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:25:47 | INFO     | evaluate_model |      streams.raw: dice=0.5757 matched_iou=0.5187 inst_recall=0.2500 n_pred=2
2026-03-17 21:25:47 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:25:47 | INFO     | evaluate_model |     combined.raw: dice=0.5442 matched_iou=0.5187 inst_recall=0.1429 n_pred=6
2026-03-17 21:25:47 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:25:48 | INFO     | evaluate_model |      streams.raw: dice=0.6382 matched_iou=0.7305 inst_recall=0.5000 n_pred=3
2026-03-17 21:25:48 | INFO     | evaluate_model |   satellites.raw: dice=0.1493 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:25:48 | INFO     | evaluate_model |     combined.raw: dice=0.6279 matched_iou=0.7305 inst_recall=0.2857 n_pred=6
2026-03-17 21:25:49 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:25:49 | INFO     | evaluate_model |      streams.raw: dice=0.6555 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:25:50 | INFO     | evaluate_model |   satellites.raw: dice=0.3889 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:25:50 | INFO     | evaluate_model |     combined.raw: dice=0.6428 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:25:50 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:25:51 | INFO     | evaluate_model |      streams.raw: dice=0.7963 matched_iou=0.6514 inst_recall=1.0000 n_pred=2
2026-03-17 21:25:51 | INFO     | evaluate_model |   satellites.raw: dice=0.7945 matched_iou=0.8884 inst_recall=0.3333 n_pred=1
2026-03-17 21:25:51 | INFO     | evaluate_model |     combined.raw: dice=0.7961 matched_iou=0.7304 inst_recall=0.6000 n_pred=3
2026-03-17 21:25:51 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:25:52 | INFO     | evaluate_model |      streams.raw: dice=0.4171 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:25:52 | INFO     | evaluate_model |   satellites.raw: dice=0.6744 matched_iou=0.7413 inst_recall=0.3333 n_pred=3
2026-03-17 21:25:52 | INFO     | evaluate_model |     combined.raw: dice=0.4366 matched_iou=0.7413 inst_recall=0.1667 n_pred=5
2026-03-17 21:25:53 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:25:53 | INFO     | evaluate_model |      streams.raw: dice=0.4040 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:25:54 | INFO     | evaluate_model |   satellites.raw: dice=0.8133 matched_iou=0.6853 inst_recall=1.0000 n_pred=1
2026-03-17 21:25:54 | INFO     | evaluate_model |     combined.raw: dice=0.4206 matched_iou=0.6853 inst_recall=0.3333 n_pred=3
2026-03-17 21:25:54 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:25:55 | INFO     | evaluate_model |      streams.raw: dice=0.7432 matched_iou=0.6286 inst_recall=0.5000 n_pred=1
2026-03-17 21:25:55 | INFO     | evaluate_model |   satellites.raw: dice=0.6464 matched_iou=0.5670 inst_recall=1.0000 n_pred=2
2026-03-17 21:25:56 | INFO     | evaluate_model |     combined.raw: dice=0.7371 matched_iou=0.5978 inst_recall=0.6667 n_pred=3
2026-03-17 21:25:56 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:25:56 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:25:57 | INFO     | evaluate_model |   satellites.raw: dice=0.4509 matched_iou=0.7453 inst_recall=0.4000 n_pred=3
2026-03-17 21:25:57 | INFO     | evaluate_model |     combined.raw: dice=0.4509 matched_iou=0.7453 inst_recall=0.4000 n_pred=3
2026-03-17 21:25:57 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:25:58 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:25:58 | INFO     | evaluate_model |   satellites.raw: dice=0.2351 matched_iou=0.6789 inst_recall=0.2500 n_pred=3
2026-03-17 21:25:59 | INFO     | evaluate_model |     combined.raw: dice=0.2351 matched_iou=0.6789 inst_recall=0.2500 n_pred=3
2026-03-17 21:25:59 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 21:25:59 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:26:00 | INFO     | evaluate_model |   satellites.raw: dice=0.1325 matched_iou=0.5000 inst_recall=1.0000 n_pred=4
2026-03-17 21:26:00 | INFO     | evaluate_model |     combined.raw: dice=0.0240 matched_iou=0.5000 inst_recall=0.5000 n_pred=4
2026-03-17 21:26:00 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 21:26:01 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:26:01 | INFO     | evaluate_model |   satellites.raw: dice=0.9047 matched_iou=0.7650 inst_recall=1.0000 n_pred=2
2026-03-17 21:26:01 | INFO     | evaluate_model |     combined.raw: dice=0.9047 matched_iou=0.7650 inst_recall=1.0000 n_pred=2
2026-03-17 21:26:02 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:26:03 | INFO     | evaluate_model |      streams.raw: dice=0.3215 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:26:03 | INFO     | evaluate_model |   satellites.raw: dice=0.2374 matched_iou=0.5805 inst_recall=0.5000 n_pred=3
2026-03-17 21:26:03 | INFO     | evaluate_model |     combined.raw: dice=0.3246 matched_iou=0.5805 inst_recall=0.2500 n_pred=5
2026-03-17 21:26:03 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:26:04 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:26:04 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:26:04 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:26:05 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/final/snr10/eval_results_20260317_212605.json
2026-03-17 21:26:05 | INFO     | evaluate_model | ============================================================
2026-03-17 21:26:05 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 21:26:05 | INFO     | evaluate_model | ============================================================
2026-03-17 21:26:05 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 21:26:05 | INFO     | evaluate_model |     Dice:      0.2651 ± 0.2784
2026-03-17 21:26:05 | INFO     | evaluate_model |     Precision: 0.7503 ± 0.2374
2026-03-17 21:26:05 | INFO     | evaluate_model |     Recall:    0.2099 ± 0.2323
2026-03-17 21:26:05 | INFO     | evaluate_model |     HD95:      738.8528 ± 646.5900
2026-03-17 21:26:06 | INFO     | evaluate_model |     Match IoU: 0.2249 ± 0.3059
2026-03-17 21:26:06 | INFO     | evaluate_model |     Inst Rec:  0.1421 ± 0.2470
2026-03-17 21:26:06 | INFO     | evaluate_model |     Micro D/P/R: 0.3524/0.7770/0.2279
2026-03-17 21:26:06 | INFO     | evaluate_model |     Empty: pred=26 gt=1 both=10
2026-03-17 21:26:06 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 21:26:06 | INFO     | evaluate_model |     Dice:      0.2651 ± 0.2784
2026-03-17 21:26:07 | INFO     | evaluate_model |     Precision: 0.7503 ± 0.2374
2026-03-17 21:26:07 | INFO     | evaluate_model |     Recall:    0.2099 ± 0.2323
2026-03-17 21:26:07 | INFO     | evaluate_model |     HD95:      738.8528 ± 646.5900
2026-03-17 21:26:07 | INFO     | evaluate_model |     Match IoU: 0.2249 ± 0.3059
2026-03-17 21:26:07 | INFO     | evaluate_model |     Inst Rec:  0.1421 ± 0.2470
2026-03-17 21:26:07 | INFO     | evaluate_model |     Micro D/P/R: 0.3524/0.7770/0.2279
2026-03-17 21:26:08 | INFO     | evaluate_model |     Empty: pred=26 gt=1 both=10
2026-03-17 21:26:08 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 21:26:08 | INFO     | evaluate_model |     Dice:      0.4013 ± 0.2390
2026-03-17 21:26:08 | INFO     | evaluate_model |     Precision: 0.6223 ± 0.3294
2026-03-17 21:26:08 | INFO     | evaluate_model |     Recall:    0.3422 ± 0.2151
2026-03-17 21:26:08 | INFO     | evaluate_model |     HD95:      489.1277 ± 312.4623
2026-03-17 21:26:09 | INFO     | evaluate_model |     Match IoU: 0.5057 ± 0.2978
2026-03-17 21:26:09 | INFO     | evaluate_model |     Inst Rec:  0.3116 ± 0.2789
2026-03-17 21:26:09 | INFO     | evaluate_model |     Micro D/P/R: 0.4500/0.5996/0.3601
2026-03-17 21:26:10 | INFO     | evaluate_model |     Empty: pred=5 gt=0 both=0
2026-03-17 21:26:10 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 21:26:10 | INFO     | evaluate_model |     Dice:      0.4013 ± 0.2390
2026-03-17 21:26:10 | INFO     | evaluate_model |     Precision: 0.6223 ± 0.3294
2026-03-17 21:26:10 | INFO     | evaluate_model |     Recall:    0.3422 ± 0.2151
2026-03-17 21:26:11 | INFO     | evaluate_model |     HD95:      489.1277 ± 312.4623
2026-03-17 21:26:11 | INFO     | evaluate_model |     Match IoU: 0.5057 ± 0.2978
2026-03-17 21:26:11 | INFO     | evaluate_model |     Inst Rec:  0.3116 ± 0.2789
2026-03-17 21:26:11 | INFO     | evaluate_model |     Micro D/P/R: 0.4500/0.5996/0.3601
2026-03-17 21:26:11 | INFO     | evaluate_model |     Empty: pred=5 gt=0 both=0
2026-03-17 21:26:12 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 21:26:12 | INFO     | evaluate_model |     Dice:      0.3193 ± 0.2498
2026-03-17 21:26:12 | INFO     | evaluate_model |     Precision: 0.6867 ± 0.2826
2026-03-17 21:26:12 | INFO     | evaluate_model |     Recall:    0.2489 ± 0.2155
2026-03-17 21:26:12 | INFO     | evaluate_model |     HD95:      302.1924 ± 208.5103
2026-03-17 21:26:12 | INFO     | evaluate_model |     Match IoU: 0.5586 ± 0.2541
2026-03-17 21:26:12 | INFO     | evaluate_model |     Inst Rec:  0.2419 ± 0.1962
2026-03-17 21:26:13 | INFO     | evaluate_model |     Micro D/P/R: 0.3652/0.7543/0.2409
2026-03-17 21:26:13 | INFO     | evaluate_model |     Empty: pred=1 gt=0 both=0
2026-03-17 21:26:13 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 21:26:13 | INFO     | evaluate_model |     Dice:      0.3193 ± 0.2498
2026-03-17 21:26:13 | INFO     | evaluate_model |     Precision: 0.6867 ± 0.2826
2026-03-17 21:26:13 | INFO     | evaluate_model |     Recall:    0.2489 ± 0.2155
2026-03-17 21:26:13 | INFO     | evaluate_model |     HD95:      302.1924 ± 208.5103
2026-03-17 21:26:13 | INFO     | evaluate_model |     Match IoU: 0.5586 ± 0.2541
2026-03-17 21:26:13 | INFO     | evaluate_model |     Inst Rec:  0.2419 ± 0.1962
2026-03-17 21:26:13 | INFO     | evaluate_model |     Micro D/P/R: 0.3652/0.7543/0.2409
2026-03-17 21:26:13 | INFO     | evaluate_model |     Empty: pred=1 gt=0 both=0

===== [3/5] snr20 =====
2026-03-17 21:26:15 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:26:15 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:26:15 | INFO     | evaluate_model | Render dir: data/02_processed/renders/noisy/asinh_stretch/snr20
2026-03-17 21:26:15 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:26:15 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:26:50 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint.pt
2026-03-17 21:26:50 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:26:51 | INFO     | evaluate_model |      streams.raw: dice=0.5165 matched_iou=0.6180 inst_recall=0.1429 n_pred=4
2026-03-17 21:26:51 | INFO     | evaluate_model |   satellites.raw: dice=0.6209 matched_iou=0.6960 inst_recall=0.4483 n_pred=14
2026-03-17 21:26:52 | INFO     | evaluate_model |     combined.raw: dice=0.5336 matched_iou=0.6856 inst_recall=0.3488 n_pred=18
2026-03-17 21:26:52 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:26:53 | INFO     | evaluate_model |      streams.raw: dice=0.2289 matched_iou=0.7053 inst_recall=0.0714 n_pred=4
2026-03-17 21:26:53 | INFO     | evaluate_model |   satellites.raw: dice=0.5558 matched_iou=0.7327 inst_recall=0.3182 n_pred=12
2026-03-17 21:26:53 | INFO     | evaluate_model |     combined.raw: dice=0.2872 matched_iou=0.7293 inst_recall=0.2222 n_pred=16
2026-03-17 21:26:53 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:26:54 | INFO     | evaluate_model |      streams.raw: dice=0.1717 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:26:55 | INFO     | evaluate_model |   satellites.raw: dice=0.3759 matched_iou=0.6715 inst_recall=0.2143 n_pred=5
2026-03-17 21:26:55 | INFO     | evaluate_model |     combined.raw: dice=0.1956 matched_iou=0.6715 inst_recall=0.1765 n_pred=7
2026-03-17 21:26:55 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:26:56 | INFO     | evaluate_model |      streams.raw: dice=0.6720 matched_iou=0.6619 inst_recall=0.6000 n_pred=7
2026-03-17 21:26:56 | INFO     | evaluate_model |   satellites.raw: dice=0.6186 matched_iou=0.6519 inst_recall=0.2500 n_pred=5
2026-03-17 21:26:56 | INFO     | evaluate_model |     combined.raw: dice=0.6718 matched_iou=0.6562 inst_recall=0.3333 n_pred=12
2026-03-17 21:26:56 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:26:57 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:26:57 | INFO     | evaluate_model |   satellites.raw: dice=0.2498 matched_iou=0.6567 inst_recall=0.1429 n_pred=9
2026-03-17 21:26:57 | INFO     | evaluate_model |     combined.raw: dice=0.0580 matched_iou=0.6567 inst_recall=0.0909 n_pred=9
2026-03-17 21:26:57 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:26:58 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:26:58 | INFO     | evaluate_model |   satellites.raw: dice=0.2173 matched_iou=0.6800 inst_recall=0.2000 n_pred=8
2026-03-17 21:26:58 | INFO     | evaluate_model |     combined.raw: dice=0.1026 matched_iou=0.6800 inst_recall=0.1739 n_pred=8
2026-03-17 21:26:59 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:27:00 | INFO     | evaluate_model |      streams.raw: dice=0.6296 matched_iou=0.6411 inst_recall=0.3333 n_pred=4
2026-03-17 21:27:00 | INFO     | evaluate_model |   satellites.raw: dice=0.8698 matched_iou=0.8126 inst_recall=0.8000 n_pred=4
2026-03-17 21:27:00 | INFO     | evaluate_model |     combined.raw: dice=0.6533 matched_iou=0.7554 inst_recall=0.5455 n_pred=8
2026-03-17 21:27:00 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:27:01 | INFO     | evaluate_model |      streams.raw: dice=0.7664 matched_iou=0.6369 inst_recall=0.8750 n_pred=11
2026-03-17 21:27:02 | INFO     | evaluate_model |   satellites.raw: dice=0.5493 matched_iou=0.6412 inst_recall=0.5000 n_pred=5
2026-03-17 21:27:02 | INFO     | evaluate_model |     combined.raw: dice=0.7485 matched_iou=0.6382 inst_recall=0.7143 n_pred=16
2026-03-17 21:27:02 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:27:03 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:27:03 | INFO     | evaluate_model |   satellites.raw: dice=0.4484 matched_iou=0.7051 inst_recall=0.4000 n_pred=4
2026-03-17 21:27:03 | INFO     | evaluate_model |     combined.raw: dice=0.0685 matched_iou=0.7051 inst_recall=0.2000 n_pred=4
2026-03-17 21:27:04 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:27:04 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:27:04 | INFO     | evaluate_model |   satellites.raw: dice=0.4341 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:27:05 | INFO     | evaluate_model |     combined.raw: dice=0.0887 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:27:05 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:27:06 | INFO     | evaluate_model |      streams.raw: dice=0.7211 matched_iou=0.6617 inst_recall=0.5000 n_pred=5
