============================================
Job ID:      1745592
Job Name:    eval_v4_noise_aug_canary__epoch_80
Eval Name:   v4_noise_aug_canary__epoch_80
Checkpoint:  /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
Output Dir:  outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80
Node:        u24-chaihm0-632
Start Time:  Tue Mar 17 09:11:31 PM CET 2026
============================================
GPU Info:
Tue Mar 17 21:11:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 NVL                Off |   00000000:82:00.0 Off |                    0 |
| N/A   63C    P0             69W /  400W |       0MiB /  95830MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

===== [0/5] Clean =====
2026-03-17 21:11:32 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:18:52 | INFO     | evaluate_model | [46/70] 00045_fo (gt_mode=full)
2026-03-17 21:18:53 | INFO     | evaluate_model |      streams.raw: dice=0.5985 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:18:54 | INFO     | evaluate_model |   satellites.raw: dice=0.3045 matched_iou=0.5519 inst_recall=0.2500 n_pred=1
2026-03-17 21:18:54 | INFO     | evaluate_model |     combined.raw: dice=0.5793 matched_iou=0.5519 inst_recall=0.1111 n_pred=4
2026-03-17 21:18:55 | INFO     | evaluate_model | [47/70] 00046_eo (gt_mode=full)
2026-03-17 21:18:55 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:56 | INFO     | evaluate_model |   satellites.raw: dice=0.7045 matched_iou=0.6998 inst_recall=0.3333 n_pred=1
2026-03-17 21:18:56 | INFO     | evaluate_model |     combined.raw: dice=0.0586 matched_iou=0.6998 inst_recall=0.2000 n_pred=1
2026-03-17 21:18:56 | INFO     | evaluate_model | [48/70] 00046_fo (gt_mode=full)
2026-03-17 21:18:57 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:18:57 | INFO     | evaluate_model |   satellites.raw: dice=0.7748 matched_iou=0.7774 inst_recall=0.5000 n_pred=1
2026-03-17 21:18:57 | INFO     | evaluate_model |     combined.raw: dice=0.1778 matched_iou=0.7774 inst_recall=0.2500 n_pred=1
2026-03-17 21:18:58 | INFO     | evaluate_model | [49/70] 00047_eo (gt_mode=full)
2026-03-17 21:18:58 | INFO     | evaluate_model |      streams.raw: dice=0.5603 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:18:59 | INFO     | evaluate_model |   satellites.raw: dice=0.7254 matched_iou=0.7145 inst_recall=0.6667 n_pred=4
2026-03-17 21:18:59 | INFO     | evaluate_model |     combined.raw: dice=0.5702 matched_iou=0.7145 inst_recall=0.4444 n_pred=6
2026-03-17 21:18:59 | INFO     | evaluate_model | [50/70] 00047_fo (gt_mode=full)
2026-03-17 21:19:00 | INFO     | evaluate_model |      streams.raw: dice=0.6830 matched_iou=0.5039 inst_recall=0.3333 n_pred=3
2026-03-17 21:19:01 | INFO     | evaluate_model |   satellites.raw: dice=0.5114 matched_iou=0.6978 inst_recall=0.7500 n_pred=5
2026-03-17 21:19:01 | INFO     | evaluate_model |     combined.raw: dice=0.6750 matched_iou=0.6493 inst_recall=0.5714 n_pred=8
2026-03-17 21:19:01 | INFO     | evaluate_model | [51/70] 00048_eo (gt_mode=full)
2026-03-17 21:19:02 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:19:02 | INFO     | evaluate_model |   satellites.raw: dice=0.5345 matched_iou=0.7422 inst_recall=0.3333 n_pred=1
2026-03-17 21:19:02 | INFO     | evaluate_model |     combined.raw: dice=0.0086 matched_iou=0.7422 inst_recall=0.1111 n_pred=1
2026-03-17 21:19:03 | INFO     | evaluate_model | [52/70] 00048_fo (gt_mode=full)
2026-03-17 21:19:04 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:19:04 | INFO     | evaluate_model |   satellites.raw: dice=0.3521 matched_iou=0.5352 inst_recall=0.2000 n_pred=1
2026-03-17 21:19:04 | INFO     | evaluate_model |     combined.raw: dice=0.0234 matched_iou=0.5352 inst_recall=0.1667 n_pred=1
2026-03-17 21:19:05 | INFO     | evaluate_model | [53/70] 00049_eo (gt_mode=full)
2026-03-17 21:19:05 | INFO     | evaluate_model |      streams.raw: dice=0.6090 matched_iou=0.5071 inst_recall=0.5000 n_pred=4
2026-03-17 21:19:05 | INFO     | evaluate_model |   satellites.raw: dice=0.4603 matched_iou=0.5193 inst_recall=0.1250 n_pred=4
2026-03-17 21:19:06 | INFO     | evaluate_model |     combined.raw: dice=0.5935 matched_iou=0.5132 inst_recall=0.2000 n_pred=8
2026-03-17 21:19:06 | INFO     | evaluate_model | [54/70] 00049_fo (gt_mode=full)
2026-03-17 21:19:07 | INFO     | evaluate_model |      streams.raw: dice=0.7448 matched_iou=0.5934 inst_recall=1.0000 n_pred=1
2026-03-17 21:19:08 | INFO     | evaluate_model |   satellites.raw: dice=0.6498 matched_iou=0.5948 inst_recall=0.4286 n_pred=4
2026-03-17 21:19:08 | INFO     | evaluate_model |     combined.raw: dice=0.7312 matched_iou=0.5944 inst_recall=0.5000 n_pred=5
2026-03-17 21:19:08 | INFO     | evaluate_model | [55/70] 00050_eo (gt_mode=full)
2026-03-17 21:19:09 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:19:09 | INFO     | evaluate_model |   satellites.raw: dice=0.5579 matched_iou=0.5552 inst_recall=1.0000 n_pred=5
2026-03-17 21:19:10 | INFO     | evaluate_model |     combined.raw: dice=0.1163 matched_iou=0.5552 inst_recall=0.6000 n_pred=5
2026-03-17 21:19:10 | INFO     | evaluate_model | [56/70] 00050_fo (gt_mode=full)
2026-03-17 21:19:11 | INFO     | evaluate_model |      streams.raw: dice=0.6717 matched_iou=0.5413 inst_recall=0.3333 n_pred=4
2026-03-17 21:19:12 | INFO     | evaluate_model |   satellites.raw: dice=0.6097 matched_iou=0.7206 inst_recall=0.7500 n_pred=5
2026-03-17 21:19:12 | INFO     | evaluate_model |     combined.raw: dice=0.6661 matched_iou=0.6758 inst_recall=0.5714 n_pred=9
2026-03-17 21:19:12 | INFO     | evaluate_model | [57/70] 00053_eo (gt_mode=full)
2026-03-17 21:19:13 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:19:13 | INFO     | evaluate_model |   satellites.raw: dice=0.7202 matched_iou=0.8655 inst_recall=0.3333 n_pred=1
2026-03-17 21:19:14 | INFO     | evaluate_model |     combined.raw: dice=0.0792 matched_iou=0.8655 inst_recall=0.1429 n_pred=1
2026-03-17 21:19:14 | INFO     | evaluate_model | [58/70] 00053_fo (gt_mode=full)
2026-03-17 21:19:15 | INFO     | evaluate_model |      streams.raw: dice=0.5929 matched_iou=0.5220 inst_recall=0.5000 n_pred=2
2026-03-17 21:19:15 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:19:15 | INFO     | evaluate_model |     combined.raw: dice=0.5602 matched_iou=0.5220 inst_recall=0.2857 n_pred=5
2026-03-17 21:19:15 | INFO     | evaluate_model | [59/70] 00056_eo (gt_mode=full)
2026-03-17 21:19:16 | INFO     | evaluate_model |      streams.raw: dice=0.6302 matched_iou=0.5768 inst_recall=0.5000 n_pred=3
2026-03-17 21:19:16 | INFO     | evaluate_model |   satellites.raw: dice=0.1617 matched_iou=0.5243 inst_recall=0.3333 n_pred=3
2026-03-17 21:19:17 | INFO     | evaluate_model |     combined.raw: dice=0.6537 matched_iou=0.5449 inst_recall=0.5714 n_pred=6
2026-03-17 21:19:17 | INFO     | evaluate_model | [60/70] 00056_fo (gt_mode=full)
2026-03-17 21:19:18 | INFO     | evaluate_model |      streams.raw: dice=0.6816 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:19:18 | INFO     | evaluate_model |   satellites.raw: dice=0.3973 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:19:19 | INFO     | evaluate_model |     combined.raw: dice=0.6684 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:19:19 | INFO     | evaluate_model | [61/70] 00063_eo (gt_mode=full)
2026-03-17 21:19:20 | INFO     | evaluate_model |      streams.raw: dice=0.7921 matched_iou=0.6464 inst_recall=1.0000 n_pred=2
2026-03-17 21:19:20 | INFO     | evaluate_model |   satellites.raw: dice=0.8095 matched_iou=0.8974 inst_recall=0.3333 n_pred=1
2026-03-17 21:19:21 | INFO     | evaluate_model |     combined.raw: dice=0.7934 matched_iou=0.7301 inst_recall=0.6000 n_pred=3
2026-03-17 21:19:21 | INFO     | evaluate_model | [62/70] 00063_fo (gt_mode=full)
2026-03-17 21:19:22 | INFO     | evaluate_model |      streams.raw: dice=0.4679 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:19:23 | INFO     | evaluate_model |   satellites.raw: dice=0.7373 matched_iou=0.7600 inst_recall=0.3333 n_pred=2
2026-03-17 21:19:23 | INFO     | evaluate_model |     combined.raw: dice=0.4820 matched_iou=0.7600 inst_recall=0.1667 n_pred=5
2026-03-17 21:19:23 | INFO     | evaluate_model | [63/70] 00064_eo (gt_mode=full)
2026-03-17 21:19:24 | INFO     | evaluate_model |      streams.raw: dice=0.5266 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:19:24 | INFO     | evaluate_model |   satellites.raw: dice=0.8228 matched_iou=0.6989 inst_recall=1.0000 n_pred=1
2026-03-17 21:19:25 | INFO     | evaluate_model |     combined.raw: dice=0.5422 matched_iou=0.6989 inst_recall=0.3333 n_pred=2
2026-03-17 21:19:25 | INFO     | evaluate_model | [64/70] 00064_fo (gt_mode=full)
2026-03-17 21:19:26 | INFO     | evaluate_model |      streams.raw: dice=0.7425 matched_iou=0.6277 inst_recall=0.5000 n_pred=1
2026-03-17 21:19:26 | INFO     | evaluate_model |   satellites.raw: dice=0.6432 matched_iou=0.5688 inst_recall=1.0000 n_pred=2
2026-03-17 21:19:27 | INFO     | evaluate_model |     combined.raw: dice=0.7362 matched_iou=0.5983 inst_recall=0.6667 n_pred=3
2026-03-17 21:19:27 | INFO     | evaluate_model | [65/70] 00066_eo (gt_mode=full)
2026-03-17 21:19:28 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:19:28 | INFO     | evaluate_model |   satellites.raw: dice=0.4776 matched_iou=0.7325 inst_recall=0.4000 n_pred=3
2026-03-17 21:19:28 | INFO     | evaluate_model |     combined.raw: dice=0.4776 matched_iou=0.7325 inst_recall=0.4000 n_pred=3
2026-03-17 21:19:28 | INFO     | evaluate_model | [66/70] 00066_fo (gt_mode=full)
2026-03-17 21:19:29 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:19:29 | INFO     | evaluate_model |   satellites.raw: dice=0.2262 matched_iou=0.6823 inst_recall=0.2500 n_pred=3
2026-03-17 21:19:30 | INFO     | evaluate_model |     combined.raw: dice=0.2262 matched_iou=0.6823 inst_recall=0.2500 n_pred=3
2026-03-17 21:19:30 | INFO     | evaluate_model | [67/70] 00068_eo (gt_mode=full)
2026-03-17 21:19:31 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:19:31 | INFO     | evaluate_model |   satellites.raw: dice=0.1575 matched_iou=0.5634 inst_recall=1.0000 n_pred=3
2026-03-17 21:19:31 | INFO     | evaluate_model |     combined.raw: dice=0.0260 matched_iou=0.5634 inst_recall=0.5000 n_pred=3
2026-03-17 21:19:32 | INFO     | evaluate_model | [68/70] 00068_fo (gt_mode=full)
2026-03-17 21:19:32 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:19:33 | INFO     | evaluate_model |   satellites.raw: dice=0.9416 matched_iou=0.8074 inst_recall=1.0000 n_pred=2
2026-03-17 21:19:33 | INFO     | evaluate_model |     combined.raw: dice=0.9416 matched_iou=0.8074 inst_recall=1.0000 n_pred=2
2026-03-17 21:19:33 | INFO     | evaluate_model | [69/70] 00072_eo (gt_mode=full)
2026-03-17 21:19:34 | INFO     | evaluate_model |      streams.raw: dice=0.3090 matched_iou=0.0000 inst_recall=0.0000 n_pred=3
2026-03-17 21:19:34 | INFO     | evaluate_model |   satellites.raw: dice=0.2729 matched_iou=0.5741 inst_recall=0.5000 n_pred=2
2026-03-17 21:19:35 | INFO     | evaluate_model |     combined.raw: dice=0.3151 matched_iou=0.5741 inst_recall=0.2500 n_pred=5
2026-03-17 21:19:35 | INFO     | evaluate_model | [70/70] 00072_fo (gt_mode=full)
2026-03-17 21:19:35 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
2026-03-17 21:19:36 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:19:36 | INFO     | evaluate_model |     combined.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:19:36 | INFO     | evaluate_model | Results saved to outputs/eval_sam3_sweep/v4_noise_aug_canary/epoch_80/snr10/eval_results_20260317_211936.json
2026-03-17 21:19:36 | INFO     | evaluate_model | ============================================================
2026-03-17 21:19:37 | INFO     | evaluate_model | SUMMARY (macro-averaged, null-skipping)
2026-03-17 21:19:37 | INFO     | evaluate_model | ============================================================
2026-03-17 21:19:38 | INFO     | evaluate_model |   STREAMS / RAW:
2026-03-17 21:19:38 | INFO     | evaluate_model |     Dice:      0.2806 ± 0.2909
2026-03-17 21:19:38 | INFO     | evaluate_model |     Precision: 0.7547 ± 0.2459
2026-03-17 21:19:39 | INFO     | evaluate_model |     Recall:    0.2296 ± 0.2473
2026-03-17 21:19:39 | INFO     | evaluate_model |     HD95:      735.1121 ± 649.3766
2026-03-17 21:19:39 | INFO     | evaluate_model |     Match IoU: 0.2191 ± 0.2983
2026-03-17 21:19:40 | INFO     | evaluate_model |     Inst Rec:  0.1463 ± 0.2509
2026-03-17 21:19:40 | INFO     | evaluate_model |     Micro D/P/R: 0.3787/0.7720/0.2509
2026-03-17 21:19:41 | INFO     | evaluate_model |     Empty: pred=26 gt=1 both=10
2026-03-17 21:19:41 | INFO     | evaluate_model |   STREAMS / POST:
2026-03-17 21:19:41 | INFO     | evaluate_model |     Dice:      0.2806 ± 0.2909
2026-03-17 21:19:42 | INFO     | evaluate_model |     Precision: 0.7547 ± 0.2459
2026-03-17 21:19:42 | INFO     | evaluate_model |     Recall:    0.2296 ± 0.2473
2026-03-17 21:19:42 | INFO     | evaluate_model |     HD95:      735.1121 ± 649.3766
2026-03-17 21:19:43 | INFO     | evaluate_model |     Match IoU: 0.2191 ± 0.2983
2026-03-17 21:19:43 | INFO     | evaluate_model |     Inst Rec:  0.1463 ± 0.2509
2026-03-17 21:19:43 | INFO     | evaluate_model |     Micro D/P/R: 0.3787/0.7720/0.2509
2026-03-17 21:19:44 | INFO     | evaluate_model |     Empty: pred=26 gt=1 both=10
2026-03-17 21:19:44 | INFO     | evaluate_model |   SATELLITES / RAW:
2026-03-17 21:19:44 | INFO     | evaluate_model |     Dice:      0.4072 ± 0.2437
2026-03-17 21:19:44 | INFO     | evaluate_model |     Precision: 0.6656 ± 0.3092
2026-03-17 21:19:45 | INFO     | evaluate_model |     Recall:    0.3501 ± 0.2275
2026-03-17 21:19:45 | INFO     | evaluate_model |     HD95:      529.5069 ± 364.5847
2026-03-17 21:19:45 | INFO     | evaluate_model |     Match IoU: 0.5254 ± 0.2991
2026-03-17 21:19:45 | INFO     | evaluate_model |     Inst Rec:  0.3075 ± 0.2788
2026-03-17 21:19:45 | INFO     | evaluate_model |     Micro D/P/R: 0.4525/0.6206/0.3560
2026-03-17 21:19:45 | INFO     | evaluate_model |     Empty: pred=8 gt=0 both=0
2026-03-17 21:19:45 | INFO     | evaluate_model |   SATELLITES / POST:
2026-03-17 21:19:45 | INFO     | evaluate_model |     Dice:      0.4072 ± 0.2437
2026-03-17 21:19:45 | INFO     | evaluate_model |     Precision: 0.6656 ± 0.3092
2026-03-17 21:19:45 | INFO     | evaluate_model |     Recall:    0.3501 ± 0.2275
2026-03-17 21:19:45 | INFO     | evaluate_model |     HD95:      529.5069 ± 364.5847
2026-03-17 21:19:45 | INFO     | evaluate_model |     Match IoU: 0.5254 ± 0.2991
2026-03-17 21:19:45 | INFO     | evaluate_model |     Inst Rec:  0.3075 ± 0.2788
2026-03-17 21:19:45 | INFO     | evaluate_model |     Micro D/P/R: 0.4525/0.6206/0.3560
2026-03-17 21:19:45 | INFO     | evaluate_model |     Empty: pred=8 gt=0 both=0
2026-03-17 21:19:45 | INFO     | evaluate_model |   COMBINED / RAW:
2026-03-17 21:19:45 | INFO     | evaluate_model |     Dice:      0.3343 ± 0.2604
2026-03-17 21:19:46 | INFO     | evaluate_model |     Precision: 0.6988 ± 0.2761
2026-03-17 21:19:46 | INFO     | evaluate_model |     Recall:    0.2668 ± 0.2288
2026-03-17 21:19:46 | INFO     | evaluate_model |     HD95:      315.1442 ± 246.6880
2026-03-17 21:19:47 | INFO     | evaluate_model |     Match IoU: 0.5643 ± 0.2580
2026-03-17 21:19:47 | INFO     | evaluate_model |     Inst Rec:  0.2416 ± 0.1998
2026-03-17 21:19:47 | INFO     | evaluate_model |     Micro D/P/R: 0.3888/0.7555/0.2617
2026-03-17 21:19:47 | INFO     | evaluate_model |     Empty: pred=2 gt=0 both=0
2026-03-17 21:19:47 | INFO     | evaluate_model |   COMBINED / POST:
2026-03-17 21:19:48 | INFO     | evaluate_model |     Dice:      0.3343 ± 0.2604
2026-03-17 21:19:48 | INFO     | evaluate_model |     Precision: 0.6988 ± 0.2761
2026-03-17 21:19:48 | INFO     | evaluate_model |     Recall:    0.2668 ± 0.2288
2026-03-17 21:19:48 | INFO     | evaluate_model |     HD95:      315.1442 ± 246.6880
2026-03-17 21:19:48 | INFO     | evaluate_model |     Match IoU: 0.5643 ± 0.2580
2026-03-17 21:19:48 | INFO     | evaluate_model |     Inst Rec:  0.2416 ± 0.1998
2026-03-17 21:19:49 | INFO     | evaluate_model |     Micro D/P/R: 0.3888/0.7555/0.2617
2026-03-17 21:19:49 | INFO     | evaluate_model |     Empty: pred=2 gt=0 both=0

===== [3/5] snr20 =====
2026-03-17 21:19:51 | INFO     | evaluate_model | Logging to file: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/logs/evaluate_model_2026-03-17.log
2026-03-17 21:19:51 | INFO     | evaluate_model | Config: /shares/feldmann.ics.mnf.uzh/Yuqi/LSB-AI-Detection/configs/eval_sam3.yaml
2026-03-17 21:19:51 | INFO     | evaluate_model | Render dir: data/02_processed/renders/noisy/asinh_stretch/snr20
2026-03-17 21:19:51 | INFO     | evaluate_model | GT dir:     data/02_processed/gt_canonical/current
2026-03-17 21:19:51 | INFO     | evaluate_model | Discovered 70 render/GT pairs
2026-03-17 21:20:21 | INFO     | evaluate_model | Checkpoint: /home/yuqyan/Yuqi/LSB-AI-Detection/scratch/sweep_20260311/v4_noise_aug_canary/checkpoints/checkpoint_80.pt
2026-03-17 21:20:21 | INFO     | evaluate_model | [1/70] 00011_eo (gt_mode=full)
2026-03-17 21:20:23 | INFO     | evaluate_model |      streams.raw: dice=0.5173 matched_iou=0.6161 inst_recall=0.1429 n_pred=4
2026-03-17 21:20:23 | INFO     | evaluate_model |   satellites.raw: dice=0.6144 matched_iou=0.6886 inst_recall=0.4483 n_pred=14
2026-03-17 21:20:23 | INFO     | evaluate_model |     combined.raw: dice=0.5331 matched_iou=0.6790 inst_recall=0.3488 n_pred=18
2026-03-17 21:20:23 | INFO     | evaluate_model | [2/70] 00011_fo (gt_mode=full)
2026-03-17 21:20:25 | INFO     | evaluate_model |      streams.raw: dice=0.2251 matched_iou=0.7028 inst_recall=0.0714 n_pred=4
2026-03-17 21:20:25 | INFO     | evaluate_model |   satellites.raw: dice=0.5478 matched_iou=0.7333 inst_recall=0.3182 n_pred=12
2026-03-17 21:20:25 | INFO     | evaluate_model |     combined.raw: dice=0.2824 matched_iou=0.7295 inst_recall=0.2222 n_pred=16
2026-03-17 21:20:25 | INFO     | evaluate_model | [3/70] 00013_eo (gt_mode=full)
2026-03-17 21:20:26 | INFO     | evaluate_model |      streams.raw: dice=0.2013 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:20:27 | INFO     | evaluate_model |   satellites.raw: dice=0.3878 matched_iou=0.6908 inst_recall=0.2143 n_pred=5
2026-03-17 21:20:27 | INFO     | evaluate_model |     combined.raw: dice=0.2278 matched_iou=0.6908 inst_recall=0.1765 n_pred=6
2026-03-17 21:20:27 | INFO     | evaluate_model | [4/70] 00013_fo (gt_mode=full)
2026-03-17 21:20:28 | INFO     | evaluate_model |      streams.raw: dice=0.6285 matched_iou=0.7151 inst_recall=0.4000 n_pred=8
2026-03-17 21:20:29 | INFO     | evaluate_model |   satellites.raw: dice=0.6060 matched_iou=0.6407 inst_recall=0.2500 n_pred=5
2026-03-17 21:20:29 | INFO     | evaluate_model |     combined.raw: dice=0.6310 matched_iou=0.6655 inst_recall=0.2857 n_pred=13
2026-03-17 21:20:29 | INFO     | evaluate_model | [5/70] 00019_eo (gt_mode=full)
2026-03-17 21:20:31 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:20:31 | INFO     | evaluate_model |   satellites.raw: dice=0.2563 matched_iou=0.6712 inst_recall=0.1429 n_pred=9
2026-03-17 21:20:31 | INFO     | evaluate_model |     combined.raw: dice=0.0593 matched_iou=0.6712 inst_recall=0.0909 n_pred=9
2026-03-17 21:20:32 | INFO     | evaluate_model | [6/70] 00019_fo (gt_mode=full)
2026-03-17 21:20:32 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:20:33 | INFO     | evaluate_model |   satellites.raw: dice=0.2191 matched_iou=0.6847 inst_recall=0.2000 n_pred=8
2026-03-17 21:20:33 | INFO     | evaluate_model |     combined.raw: dice=0.1034 matched_iou=0.6847 inst_recall=0.1739 n_pred=8
2026-03-17 21:20:33 | INFO     | evaluate_model | [7/70] 00022_eo (gt_mode=full)
2026-03-17 21:20:34 | INFO     | evaluate_model |      streams.raw: dice=0.5823 matched_iou=0.7376 inst_recall=0.1667 n_pred=4
2026-03-17 21:20:35 | INFO     | evaluate_model |   satellites.raw: dice=0.8891 matched_iou=0.8411 inst_recall=0.8000 n_pred=4
2026-03-17 21:20:35 | INFO     | evaluate_model |     combined.raw: dice=0.6141 matched_iou=0.8204 inst_recall=0.4545 n_pred=8
2026-03-17 21:20:35 | INFO     | evaluate_model | [8/70] 00022_fo (gt_mode=full)
2026-03-17 21:20:37 | INFO     | evaluate_model |      streams.raw: dice=0.7649 matched_iou=0.6515 inst_recall=0.7500 n_pred=9
2026-03-17 21:20:37 | INFO     | evaluate_model |   satellites.raw: dice=0.5449 matched_iou=0.6414 inst_recall=0.5000 n_pred=5
2026-03-17 21:20:37 | INFO     | evaluate_model |     combined.raw: dice=0.7466 matched_iou=0.6481 inst_recall=0.6429 n_pred=14
2026-03-17 21:20:38 | INFO     | evaluate_model | [9/70] 00024_eo (gt_mode=full)
2026-03-17 21:20:39 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:20:39 | INFO     | evaluate_model |   satellites.raw: dice=0.5157 matched_iou=0.8044 inst_recall=0.4000 n_pred=4
2026-03-17 21:20:39 | INFO     | evaluate_model |     combined.raw: dice=0.0821 matched_iou=0.8044 inst_recall=0.2000 n_pred=4
2026-03-17 21:20:39 | INFO     | evaluate_model | [10/70] 00024_fo (gt_mode=full)
2026-03-17 21:20:40 | INFO     | evaluate_model |      streams.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=0
2026-03-17 21:20:41 | INFO     | evaluate_model |   satellites.raw: dice=0.4319 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:20:41 | INFO     | evaluate_model |     combined.raw: dice=0.0881 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:20:41 | INFO     | evaluate_model | [11/70] 00025_eo (gt_mode=full)
2026-03-17 21:20:42 | INFO     | evaluate_model |      streams.raw: dice=0.7251 matched_iou=0.6788 inst_recall=0.5000 n_pred=4
2026-03-17 21:20:43 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:20:43 | INFO     | evaluate_model |     combined.raw: dice=0.7116 matched_iou=0.6788 inst_recall=0.3750 n_pred=6
2026-03-17 21:20:43 | INFO     | evaluate_model | [12/70] 00025_fo (gt_mode=full)
2026-03-17 21:20:44 | INFO     | evaluate_model |      streams.raw: dice=0.7481 matched_iou=0.6260 inst_recall=0.7500 n_pred=5
2026-03-17 21:20:44 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=1
2026-03-17 21:20:44 | INFO     | evaluate_model |     combined.raw: dice=0.7430 matched_iou=0.6260 inst_recall=0.5000 n_pred=6
2026-03-17 21:20:44 | INFO     | evaluate_model | [13/70] 00027_eo (gt_mode=full)
2026-03-17 21:20:46 | INFO     | evaluate_model |      streams.raw: dice=0.5295 matched_iou=0.7118 inst_recall=0.1250 n_pred=4
2026-03-17 21:20:46 | INFO     | evaluate_model |   satellites.raw: dice=0.6280 matched_iou=0.7816 inst_recall=0.3333 n_pred=2
2026-03-17 21:20:46 | INFO     | evaluate_model |     combined.raw: dice=0.5313 matched_iou=0.7583 inst_recall=0.2143 n_pred=6
2026-03-17 21:20:46 | INFO     | evaluate_model | [14/70] 00027_fo (gt_mode=full)
2026-03-17 21:20:47 | INFO     | evaluate_model |      streams.raw: dice=0.3646 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:20:48 | INFO     | evaluate_model |   satellites.raw: dice=0.0000 matched_iou=0.0000 inst_recall=0.0000 n_pred=2
2026-03-17 21:20:48 | INFO     | evaluate_model |     combined.raw: dice=0.3598 matched_iou=0.0000 inst_recall=0.0000 n_pred=4
2026-03-17 21:20:48 | INFO     | evaluate_model | [15/70] 00028_eo (gt_mode=full)
2026-03-17 21:20:49 | INFO     | evaluate_model |      streams.raw: dice=null matched_iou=null inst_recall=null n_pred=0
